objective/training/accuracy_reward,objective/training/accuracy_reward_std,objective/training/format_reward,objective/training/format_reward_std,objective/training/total_reward,tokens/training/prompt_length,tokens/training/completion_length,tokens/training/completion_length_std,tokens/training/completion_length_max,tokens/training/completion_length_min,tokens/training/completion_length_max_ratio,tokens/training/completion_length_p99,elapsed/generation_time,elapsed/generation_episodes,elapsed/explore_epsilon,training/loss/pg,training/loss/total,training/loss/kl,training/kl,training/kl_std,training/grad_norm,elapsed/train_time,elapsed/policy_update,elapsed/reference_update,training/learning_rate,elapsed/step_time,step
0.517578125,0.49969091398732113,0.3505859375,0.22887216776455388,0.8681640625,157.9375,172.60546875,144.11653206292044,1500,23,0.0,500.5899999999996,240.4297182559967,512.0,0.9,-0.0002844417031155899,-0.0002798309378704289,4.6109541533712745e-06,0.0004610954257825428,0.00034024734707332723,1.4272181987762451,106.01877021789551,4.0,0.0,1e-06,349.4573438167572,0
0.548828125,0.497610102599399,0.388671875,0.2080146895870202,0.9375,154.375,155.025390625,171.70755860893593,1500,19,0.0,1458.1999999999948,242.15271472930908,1024.0,0.8999122619628906,-6.675225449725986e-05,-5.615741974906996e-05,1.0594631726590364e-05,0.00105946319524719,0.002040615316683854,2.072005331516266,105.2786877155304,8.0,0.0,1e-06,349.6348271369934,1
0.654296875,0.4755969663120596,0.3798828125,0.21361286248044578,1.0341796875,158.3125,148.49609375,108.82393313164715,1500,18,0.0,369.66999999999996,173.06829452514648,1536.0,0.8996491432189941,-0.00022895581787452102,-0.0002101470290654106,1.8808541563331005e-05,0.0018808541911994325,0.0047657618026567955,1.7160837948322296,100.17160201072693,12.0,0.0,1e-06,275.4187841415405,2
0.63671875,0.48094488603002894,0.3779296875,0.2147882563273708,1.0146484375,154.96875,162.771484375,153.69665146396042,1500,20,0.0,675.2999999999963,253.54399490356445,2048.0,0.8992106914520264,-0.00010648809256963432,-9.203585068462417e-05,1.4450386231601442e-05,0.0014450386522639747,0.0018398196115219697,1.5731281340122223,106.15554809570312,16.0,0.0,1e-06,361.6059970855713,3
0.60546875,0.48874977521574114,0.380859375,0.21301601811743964,0.986328125,159.1875,168.62890625,143.82315728240258,1500,18,0.0,459.2299999999999,253.8429639339447,2560.0,0.8985971450805664,-0.00031213359034154564,-0.00029240598996693734,1.972629125823744e-05,0.001972629152078298,0.00447203024787933,1.8661205768585205,106.45248985290527,20.0,0.0,1e-06,362.62230682373047,4
0.5546875,0.4970002790177788,0.3984375,0.20116239358724583,0.953125,155.65625,179.822265625,164.47573449787947,1500,18,0.0,1400.4499999999875,294.1603970527649,3072.0,0.8978087425231934,-0.00017970200860872865,-0.00015930750669213012,2.0395398387051955e-05,0.0020395398848904733,0.003989706882685108,1.350031703710556,106.84401798248291,24.0,0.0,1e-06,403.1922676563263,5
0.56640625,0.49557059029056344,0.3759765625,0.2159395880812122,0.9423828125,170.4375,176.982421875,157.14795005546372,1500,18,0.0,640.1299999999998,269.1225998401642,3584.0,0.8968459129333496,4.71725215902552e-05,7.631782136741094e-05,2.9145023013654736e-05,0.0029145023681849125,0.006810819563028101,1.8769467175006866,109.05936193466187,28.0,0.0,1e-06,380.46996116638184,6
0.6015625,0.4895764073091656,0.3720703125,0.2181715811148472,0.9736328125,159.84375,176.390625,161.40483043301205,1500,35,0.0,1389.6699999999864,238.52534770965576,4096.0,0.8957089424133301,3.808975452557206e-05,6.537810986628756e-05,2.728823674047476e-05,0.002728823740653752,0.0035950268285977268,1.3727014362812042,107.06561541557312,32.0,0.0,1e-06,347.37643098831177,7
0.484375,0.49975579974123363,0.376953125,0.21536690565807545,0.861328125,157.84375,175.279296875,167.94039039978028,1500,21,0.0,1412.5499999999893,245.7744107246399,4608.0,0.8943984031677247,0.00017736662994138896,0.0002009005256695673,2.3534626485854915e-05,0.0023534627048320544,0.004790635035386138,1.5263378322124481,109.2484130859375,36.0,0.0,1e-06,356.79437279701233,8
0.6484375,0.4774581747061726,0.3916015625,0.20603154490892553,1.0400390625,161.21875,182.12109375,166.01129769176467,1500,25,0.0,1417.82999999999,251.1083607673645,5120.0,0.892914867401123,0.00016968284035101533,0.00020059978123754263,3.091529545073968e-05,0.003091529604716925,0.0051673776751195106,1.4614945352077484,110.36244797706604,40.0,0.0,1e-06,363.40714931488037,9
